"year","region","savedn","savedn.lo","savedn.hi","savedn.sd","savedp","savedp.lo","savedp.hi","savedp.sd","saved","saved.lo","saved.hi","saved.sd"
"2000","AMR",99316.2993888358,63402.2570484704,136781.393071491,18776.8248331682,20673.150923517,14115.3236100246,26383.9318875655,3140.26840971309,119989.450312353,83561.9761197854,157974.15483874,19035.5378767052
"2001","AMR",96902.5386065708,62039.9072456236,133309.448712002,18244.0928494574,20855.2950162653,14289.8223951608,26572.4535045284,3147.75807136378,117757.833622836,82313.6510017962,154690.349740009,18519.3515825986
"2002","AMR",94709.727793888,60739.48171568,130119.958837672,17754.4262253021,21191.336266757,14657.1328608234,26879.0149498235,3130.72853794622,115901.064060645,81347.6415927487,151834.386654449,18030.0398216448
"2003","AMR",92470.6589925372,59373.2694104914,127005.752345554,17313.8814869677,21524.4879092755,15030.5581955256,27153.099164237,3106.85149594604,113995.146901813,80337.9903693282,149036.786369757,17586.8309769339
"2004","AMR",92234.3183946419,59557.8453564997,126282.021974904,17074.093587142,19932.3363782615,13876.9115098231,25149.2122726104,2885.26884045305,112166.654772903,78994.5738123511,146686.474666284,17322.1764395937
"2005","AMR",92167.7738008466,59992.0840988215,125763.118198044,16833.3999658387,19017.8557511083,13255.4856814273,23928.2122547847,2733.57632707849,111185.629551955,78574.0033544309,145167.019405241,17051.5002343776
"2006","AMR",91797.1553193781,60045.196002113,124896.236011513,16581.6178579547,18804.0582865678,13193.271331521,23557.3154583876,2655.97885605616,110601.213605946,78392.4538927743,144068.30529395,16792.5860641336
"2007","AMR",90746.4782059096,59627.0525586832,123200.226959843,16284.652603542,20015.1746677851,14115.3253029315,25199.7123551409,2836.39958984116,110761.652873695,79068.0780348626,143692.66885948,16530.0552935683
"2008","AMR",88449.9751014963,58114.4224938148,120143.413442463,15868.5467449337,19422.8370366514,13632.4287374322,24625.1115249436,2810.51422720467,107872.812138148,77017.7334595499,139981.965706347,16113.6324230751
"2009","AMR",90870.2341377645,60052.1502464293,123019.955324302,16111.9880606312,20271.7012644746,14378.2602257417,25540.3509797425,2850.65171871392,111141.935402239,79785.9859784699,143733.706872623,16363.923051024
"2010","AMR",88033.8729713057,57843.9983765689,119557.257108608,15796.5158657739,19051.1408102693,13636.8538850543,23647.940849183,2566.30830167485,107085.013781575,76456.5509063372,138986.600559493,15999.4452420686
"2011","AMR",88999.2146824814,58764.5201807639,120500.119305079,15792.4541507887,21378.5895675796,15537.2692727917,26319.1963594023,2765.53667509735,110377.804250061,79657.3425194494,142320.367448176,16035.1224320155
"2012","AMR",88943.4814533341,58973.7166301897,120267.259244108,15661.2803052366,20200.274047027,14671.242965802,24904.0668692911,2622.92209446948,109143.755500361,78742.8452311422,140873.316460206,15879.8372982537
"2013","AMR",88500.3557284295,58758.0897598721,119522.43820775,15553.5910917073,20931.2352617873,15318.2995845239,25599.686449441,2640.84038361994,109431.590990217,79239.3347913875,140862.027234651,15777.08457631
"2014","AMR",86927.8510141942,57731.5034667777,117376.65992885,15264.5796661136,21999.3079790981,16189.224264923,26859.6741600753,2739.95714317707,108927.158993292,79223.4061149041,139823.857242671,15515.3328756159
"2000","EMR",120311.823538584,31210.0906586684,214900.593047007,46791.4042508273,2622.21150616283,1717.95712946993,3520.03546149181,459.730787927886,122934.035044747,33839.2455098739,217546.056497923,46793.8649438881
"2001","EMR",122539.526044219,33906.3383805951,216287.75417227,46449.3477241719,2841.32967419284,1851.51803802158,3820.63108872198,502.230885894987,125380.855718412,36737.329453122,219099.085520503,46451.119700185
"2002","EMR",124259.296310623,35469.1573885495,217931.742824764,46480.6187163596,3048.84850542795,1981.71394599427,4108.39385848446,542.431651118984,127308.144816051,38505.594263547,220989.803127936,46484.1812707526
"2003","EMR",126677.092712232,37635.9228133218,220898.865435283,46759.2871027427,3236.6518103144,2091.87542509896,4376.60262349671,582.385672639317,129913.744522547,40857.6546308667,224164.412602343,46763.5137925959
"2004","EMR",131883.252602008,41960.6208732865,227638.891320481,47390.0424029236,3393.39703771939,2169.72314067181,4608.93857679171,621.645401193218,135276.649639728,45338.5475827637,231049.395577416,47394.6099753823
"2005","EMR",140977.281024733,47423.9275512607,239220.723330343,48936.3005620717,3584.7916713271,2275.36406599175,4881.97547135684,664.378470323097,144562.07269606,50992.9662282763,242782.751458997,48941.5823535506
"2006","EMR",152081.893935322,59405.8452522195,249520.902792318,48494.914166319,3801.03132351738,2407.88250269276,5177.49795618424,706.531563907243,155882.925258839,63197.447963376,253336.507800873,48500.504781739
"2007","EMR",166434.597344325,75146.933630703,261740.222840114,47645.195973313,4073.26731408427,2593.49683924764,5531.77700357344,748.524711742254,170507.864658409,79210.4828974885,265823.345714213,47651.1401333147
"2008","EMR",180511.700737078,86048.537036353,279944.302297182,49512.9043173576,4367.52123176593,2802.83458073104,5902.49811738148,790.503490306567,184879.221968844,90395.1416938078,284353.279497351,49519.2166458808
"2009","EMR",194717.177625295,92364.859083123,303056.688178067,53706.1729193061,4256.47736636527,2681.00358652377,5827.65375129406,802.893303469937,198973.65499166,96603.125230282,307317.807257245,53712.4796169564
"2010","EMR",205703.439203696,95216.8057921842,322720.90846926,57962.4224884263,4484.8799254999,2793.44796191144,6186.23624378555,865.171450784787,210188.319129196,99721.7366033834,327229.645715204,57968.1221883802
"2011","EMR",213032.382851219,100145.620873848,333315.590771517,59413.2949491975,4825.88348628167,2996.37144933548,6671.1127206825,936.510522068591,217858.2663375,104952.899261943,338142.08403227,59421.5389342709
"2012","EMR",220393.052679426,105165.141472491,344208.929180513,60912.6921439455,5539.44705134639,3460.1063471571,7661.79354372858,1071.16873081138,225932.499730773,110656.826543881,349740.316435488,60922.6926041309
"2013","EMR",225609.233189101,110164.234241946,350263.659612471,61111.8180330419,5755.90310034939,3478.46206422939,8122.05390342026,1182.80758841058,231365.136289451,115928.52598914,356041.542023712,61124.1069792454
"2014","EMR",225854.881835437,110557.709564558,350756.552838329,61213.4941900801,6364.89228944933,3805.51669176227,9049.30802333768,1338.24969739865,232219.774124886,116930.651253943,357129.838759883,61228.7972438391
"2000","AFR",173616.968585076,0,368385.556424919,95402.7167459089,316695.787111746,162170.207667678,454218.470620072,74695.6257304741,490312.755696822,258837.582469545,730802.035325158,121132.89197278
"2001","AFR",193000.799000323,1466.98112969772,392523.475387592,98183.8274897605,330457.923182111,168882.314001819,473657.804346836,77928.5761702958,523458.722182434,281291.695995252,770622.007277856,125319.849284658
"2002","AFR",213905.403748572,17918.988043074,418741.019939869,101319.322042065,343249.098793395,176180.056198658,490506.70679857,80338.1629041031,557154.502541968,305756.398978178,811299.087064841,129358.023337677
"2003","AFR",233913.45814356,33251.0163018313,444037.551299557,104366.320952085,356585.607283717,184420.173510112,508395.818628426,82839.342724287,590499.065427277,330562.085435901,852083.210846435,133302.09218136
"2004","AFR",254415.475023101,48368.5158088573,470768.203179083,107472.797438969,370563.968389298,193196.12938191,526767.437352701,85285.8465357695,624979.443412399,356653.877382642,893620.520142811,137192.070874638
"2005","AFR",272628.733366426,62313.1769681487,493016.810505848,109773.41518951,387945.912438802,208054.462876628,547095.853582729,86703.2841730864,660574.645805228,386857.404280488,934162.798954687,139851.619387201
"2006","AFR",288697.652406634,75723.9506441851,512806.189380452,111416.653724382,404272.108174317,224745.422962981,563181.530832005,86711.691382083,692969.76058095,416146.844888924,969406.123714882,141176.05561152
"2007","AFR",305288.947142363,89388.5872926052,531951.59977163,112958.456117291,415064.753983158,236128.289111484,572246.860184167,85849.0198194202,720353.701125521,442206.482034031,997964.254242959,141863.265001448
"2008","AFR",310805.969136242,92393.0426707474,540028.139803462,114293.935935432,437730.336026589,257226.332297404,597683.966504654,87165.8914840072,748536.305162831,466776.691402738,1030122.56548336,143855.347252474
"2009","AFR",317176.006186286,91762.3283672551,555701.22992333,118357.27136901,441695.713103945,262099.804275608,602660.551297951,87111.8725511398,758871.719290231,471875.114872416,1048110.08824045,147016.399710429
"2010","AFR",326199.907704923,92341.4766303509,575225.233763249,123280.117145101,427591.469048391,251822.088555478,585697.411619112,85370.0269167962,753791.376753314,462792.234928752,1049877.88436179,149877.106974452
"2011","AFR",325901.677247935,87464.7675867552,581108.209678191,125823.423489276,447044.560832904,270214.721627586,606728.161942797,86031.1590949533,772946.238080839,477897.625014999,1075622.4252121,152460.356926736
"2012","AFR",336140.102251341,88193.1385836358,602044.361569936,131032.170257455,431367.770011827,263199.37641119,584601.087547162,82134.6834153208,767507.872263168,468860.372663763,1074682.24720434,154553.06380157
"2013","AFR",340820.273177295,84683.314333356,615018.6495559,134870.091266544,404126.028004632,245352.397965947,549185.054952677,77587.8334662191,744946.301181927,445543.552814856,1056360.31400251,155562.398971333
"2014","AFR",343090.243858449,82871.6318815084,620795.164615615,136782.942726549,369716.521793162,218765.398867193,507182.470387398,73662.714287501,712806.765651611,414516.584250959,1023249.29034648,155269.911831527
"2000","EUR",171317.757051888,103633.950672567,241912.849925596,35395.7578177936,5295.58404577885,3533.14297898876,6801.23789256019,837.487364340363,176613.341097667,108887.798929942,247284.518880406,35405.6188574266
"2001","EUR",173543.553959511,105701.146956511,244194.41063569,35463.8121164171,5680.85210574832,3736.43445391069,7339.29605751031,923.670156054477,179224.406065259,111335.750950201,249898.976322511,35476.1566982097
"2002","EUR",171064.811154175,103631.576270433,241333.132200806,35233.2378207117,5967.18856915038,3862.50870246826,7765.44621954937,1000.00233452651,177031.999723325,109595.719600283,247323.479298119,35247.5577928044
